-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
-0.523748237
